# Torus - Donut-shaped surface rendered as wireframe
# Grid-based line structure showing surface topology

l 13.000000 9.000000 6.000000 12.923880 9.000000 6.382683
l 12.923880 9.000000 6.382683 12.707107 9.000000 6.707107
l 12.707107 9.000000 6.707107 12.382683 9.000000 6.923880
l 12.382683 9.000000 6.923880 12.000000 9.000000 7.000000
l 12.000000 9.000000 7.000000 11.617317 9.000000 6.923880
l 11.617317 9.000000 6.923880 11.292893 9.000000 6.707107
l 11.292893 9.000000 6.707107 11.076120 9.000000 6.382683
l 11.076120 9.000000 6.382683 11.000000 9.000000 6.000000
l 11.000000 9.000000 6.000000 11.076120 9.000000 5.617317
l 11.076120 9.000000 5.617317 11.292893 9.000000 5.292893
l 11.292893 9.000000 5.292893 11.617317 9.000000 5.076120
l 11.617317 9.000000 5.076120 12.000000 9.000000 5.000000
l 12.000000 9.000000 5.000000 12.382683 9.000000 5.076120
l 12.382683 9.000000 5.076120 12.707107 9.000000 5.292893
l 12.707107 9.000000 5.292893 12.923880 9.000000 5.617317
l 12.923880 9.000000 5.617317 13.000000 9.000000 6.000000
l 12.863703 10.035276 6.000000 12.790177 10.015575 6.382683
l 12.790177 10.015575 6.382683 12.580790 9.959470 6.707107
l 12.580790 9.959470 6.707107 12.267421 9.875503 6.923880
l 12.267421 9.875503 6.923880 11.897777 9.776457 7.000000
l 11.897777 9.776457 7.000000 11.528134 9.677411 6.923880
l 11.528134 9.677411 6.923880 11.214765 9.593444 6.707107
l 11.214765 9.593444 6.707107 11.005378 9.537340 6.382683
l 11.005378 9.537340 6.382683 10.931852 9.517638 6.000000
l 10.931852 9.517638 6.000000 11.005378 9.537340 5.617317
l 11.005378 9.537340 5.617317 11.214765 9.593444 5.292893
l 11.214765 9.593444 5.292893 11.528134 9.677411 5.076120
l 11.528134 9.677411 5.076120 11.897777 9.776457 5.000000
l 11.897777 9.776457 5.000000 12.267421 9.875503 5.076120
l 12.267421 9.875503 5.076120 12.580790 9.959470 5.292893
l 12.580790 9.959470 5.292893 12.790177 10.015575 5.617317
l 12.790177 10.015575 5.617317 12.863703 10.035276 6.000000
l 12.464102 11.000000 6.000000 12.398179 10.961940 6.382683
l 12.398179 10.961940 6.382683 12.210449 10.853553 6.707107
l 12.210449 10.853553 6.707107 11.929490 10.691342 6.923880
l 11.929490 10.691342 6.923880 11.598076 10.500000 7.000000
l 11.598076 10.500000 7.000000 11.266663 10.308658 6.923880
l 11.266663 10.308658 6.923880 10.985704 10.146447 6.707107
l 10.985704 10.146447 6.707107 10.797973 10.038060 6.382683
l 10.797973 10.038060 6.382683 10.732051 10.000000 6.000000
l 10.732051 10.000000 6.000000 10.797973 10.038060 5.617317
l 10.797973 10.038060 5.617317 10.985704 10.146447 5.292893
l 10.985704 10.146447 5.292893 11.266663 10.308658 5.076120
l 11.266663 10.308658 5.076120 11.598076 10.500000 5.000000
l 11.598076 10.500000 5.000000 11.929490 10.691342 5.076120
l 11.929490 10.691342 5.076120 12.210449 10.853553 5.292893
l 12.210449 10.853553 5.292893 12.398179 10.961940 5.617317
l 12.398179 10.961940 5.617317 12.464102 11.000000 6.000000
l 11.828427 11.828427 6.000000 11.774602 11.774602 6.382683
l 11.774602 11.774602 6.382683 11.621320 11.621320 6.707107
l 11.621320 11.621320 6.707107 11.391918 11.391918 6.923880
l 11.391918 11.391918 6.923880 11.121320 11.121320 7.000000
l 11.121320 11.121320 7.000000 10.850722 10.850722 6.923880
l 10.850722 10.850722 6.923880 10.621320 10.621320 6.707107
l 10.621320 10.621320 6.707107 10.468039 10.468039 6.382683
l 10.468039 10.468039 6.382683 10.414214 10.414214 6.000000
l 10.414214 10.414214 6.000000 10.468039 10.468039 5.617317
l 10.468039 10.468039 5.617317 10.621320 10.621320 5.292893
l 10.621320 10.621320 5.292893 10.850722 10.850722 5.076120
l 10.850722 10.850722 5.076120 11.121320 11.121320 5.000000
l 11.121320 11.121320 5.000000 11.391918 11.391918 5.076120
l 11.391918 11.391918 5.076120 11.621320 11.621320 5.292893
l 11.621320 11.621320 5.292893 11.774602 11.774602 5.617317
l 11.774602 11.774602 5.617317 11.828427 11.828427 6.000000
